cycle,row_hit,row_miss
782200,7011,529
782300,7023,529
782400,7027,529
782500,7027,529
782600,7031,530
782700,7041,531
782800,7041,531
782900,7041,531
783000,7051,533
783100,7055,533
783200,7055,533
783300,7059,534
783400,7068,536
783500,7068,536
783600,7072,536
783700,7080,538
783800,7082,538
783900,7082,538
784000,7086,539
784100,7096,540
784200,7096,540
784300,7100,540
784400,7111,541
784500,7111,541
784600,7115,541
784700,7123,541
784800,7127,541
784900,7127,541
785000,7131,541
785100,7143,541
785200,7143,541
785300,7147,541
785400,7154,543
785500,7157,543
785600,7161,543
785700,7165,543
785800,7171,545
785900,7173,545
786000,7175,545
786100,7181,548
786200,7184,548
786300,7188,548
786400,7192,548
786500,7198,550
786600,7202,550
786700,7202,550
786800,7209,552
786900,7216,552
787000,7216,552
787100,7220,552
787200,7227,553
787300,7231,553
787400,7235,553
787500,7243,553
787600,7247,553
787700,7251,553
787800,7255,553
787900,7263,553
788000,7263,553
788100,7267,553
788200,7273,555
788300,7277,555
788400,7281,555
788500,7281,556
788600,7291,557
788700,7291,558
788800,7294,558
788900,7304,560
789000,7304,560
789100,7308,560
789200,7308,561
789300,7318,562
789400,7322,562
789500,7322,562
789600,7330,564
789700,7334,564
789800,7336,564
789900,7340,565
790000,7347,565
790100,7351,565
790200,7351,565
790300,7363,565
790400,7367,565
790500,7367,565
790600,7375,565
790700,7383,565
790800,7383,565
790900,7387,565
791000,7393,567
791100,7397,567
791200,7397,567
791300,7404,568
791400,7410,570
791500,7410,570
791600,7414,570
791700,7420,572
791800,7424,572
791900,7428,572
792000,7431,573
792100,7438,574
792200,7442,574
792300,7442,574
792400,7452,576
792500,7452,576
792600,7456,576
792700,7459,577
792800,7467,577
792900,7471,577
793000,7471,577
793100,7483,577
793200,7485,577
793300,7487,577
793400,7499,577
793500,7499,577
793600,7503,577
793700,7507,578
793800,7513,579
793900,7517,579
794000,7517,579
794100,7523,582
794200,7530,582
794300,7530,582
794400,7534,583
794500,7540,584
794600,7544,584
794700,7544,584
794800,7551,586
794900,7558,586
795000,7558,586
795100,7562,586
795200,7572,588
795300,7572,588
795400,7576,588
795500,7579,589
795600,7587,589
795700,7587,589
795800,7591,589
795900,7603,589
796000,7603,589
796100,7607,589
796200,7619,589
796300,7619,589
796400,7623,589
796500,7623,590
796600,7633,591
796700,7633,591
796800,7636,592
796900,7646,594
797000,7646,594
797100,7650,594
797200,7654,595
797300,7660,596
797400,7664,596
797500,7666,596
797600,7674,598
797700,7674,598
797800,7678,598
797900,7682,599
798000,7688,600
798100,7692,600
798200,7696,600
798300,7703,601
798400,7707,601
798500,7707,601
798600,7715,601
798700,7719,601
798800,7723,601
798900,7727,601
799000,7735,601
799100,7739,601
799200,7743,601
799300,7746,603
799400,7750,604
799500,7756,604
799600,7756,604
799700,7762,606
799800,7766,606
799900,7770,606
800000,7773,608
800100,7780,608
800200,7784,608
800300,7784,608
800400,7794,610
800500,7798,610
800600,7798,610
800700,7801,612
800800,7808,612
800900,7812,612
801000,7812,612
801100,7823,613
801200,7827,613
801300,7827,613
801400,7839,613
801500,7843,613
801600,7843,613
801700,7847,613
801800,7855,613
801900,7859,613
802000,7859,613
802100,7868,616
802200,7872,616
802300,7872,616
802400,7872,617
802500,7886,618
802600,7886,618
802700,7886,618
802800,7896,620
802900,7900,620
803000,7900,620
803100,7904,621
803200,7914,622
803300,7914,622
803400,7915,622
803500,7927,624
803600,7928,624
803700,7928,624
803800,7932,625
803900,7943,625
804000,7943,625
804100,7947,625
804200,7959,625
804300,7959,625
804400,7963,625
804500,7971,625
804600,7975,625
804700,7975,625
804800,7978,626
804900,7989,627
805000,7989,627
805100,7993,627
805200,8000,629
805300,8003,629
805400,8003,629
805500,8011,629
805600,8017,631
805700,8017,631
805800,8024,631
805900,8028,632
806000,8031,633
806100,8035,633
806200,8039,633
806300,8045,635
806400,8049,635
806500,8053,635
806600,8057,635
806700,8061,635
806800,8065,635
806900,8069,635
807000,8077,635
807100,8081,635
807200,8085,635
807300,8093,635
807400,8093,636
807500,8100,636
807600,8104,636
807700,8107,637
807800,8115,637
807900,8115,638
808000,8121,639
808100,8125,639
808200,8129,639
808300,8132,640
808400,8135,641
808500,8143,641
808600,8143,642
808700,8149,643
808800,8155,643
808900,8157,643
809000,8160,644
809100,8167,645
809200,8171,645
809300,8171,645
809400,8183,645
809500,8187,645
809600,8187,645
809700,8195,645
809800,8203,645
809900,8203,645
810000,8207,645
810100,8212,646
810200,8218,646
810300,8221,646
810400,8225,647
810500,8233,647
810600,8233,647
810700,8236,648
810800,8247,649
810900,8247,649
811000,8249,650
811100,8257,651
811200,8261,651
811300,8261,651
811400,8264,652
811500,8275,653
811600,8275,653
811700,8277,654
811800,8289,655
811900,8289,655
812000,8289,655
812100,8297,655
812200,8305,655
812300,8305,655
812400,8309,655
812500,8321,655
812600,8321,655
812700,8322,655
812800,8336,656
812900,8336,656
813000,8336,656
813100,8344,656
813200,8351,657
813300,8351,657
813400,8354,658
813500,8365,659
813600,8365,659
813700,8365,659
813800,8376,660
813900,8379,661
814000,8379,661
814100,8386,662
814200,8393,663
814300,8393,663
814400,8393,663
814500,8404,664
814600,8407,665
814700,8407,665
814800,8419,665
814900,8423,665
815000,8423,665
815100,8430,665
815200,8436,665
815300,8439,665
815400,8439,665
815500,8450,666
815600,8454,666
815700,8454,666
815800,8466,666
815900,8466,667
816000,8469,667
816100,8473,668
816200,8480,668
816300,8483,669
816400,8487,669
816500,8494,670
816600,8494,671
816700,8497,671
816800,8505,672
816900,8508,672
817000,8511,673
817100,8515,673
817200,8522,674
817300,8522,675
817400,8525,675
817500,8533,675
817600,8537,675
817700,8541,675
817800,8549,675
817900,8553,675
818000,8557,675
818100,8561,675
818200,8568,676
818300,8572,676
818400,8576,676
818500,8580,676
818600,8584,676
818700,8587,677
818800,8595,677
818900,8598,678
819000,8598,679
819100,8605,679
819200,8609,680
819300,8612,680
819400,8619,681
819500,8623,681
819600,8626,682
819700,8626,683
819800,8637,683
819900,8637,684
820000,8640,684
820100,8647,685
820200,8651,685
820300,8655,685
820400,8663,685
820500,8667,685
820600,8671,685
820700,8671,685
820800,8679,686
820900,8682,686
821000,8686,686
821100,8694,686
821200,8698,686
821300,8702,686
821400,8706,687
821500,8713,687
821600,8716,688
821700,8720,688
821800,8727,689
821900,8727,689
822000,8730,690
822100,8734,691
822200,8741,691
822300,8744,692
822400,8748,692
822500,8755,693
822600,8755,693
822700,8761,694
822800,8762,695
822900,8769,695
823000,8773,695
823100,8777,695
823200,8785,695
823300,8785,695
823400,8793,695
823500,8797,696
823600,8800,696
823700,8808,696
823800,8808,696
823900,8816,696
824000,8820,696
824100,8824,696
824200,8831,697
824300,8831,698
824400,8838,698
824500,8842,699
824600,8845,699
824700,8852,700
824800,8852,700
824900,8859,701
825000,8859,702
825100,8866,702
825200,8870,703
825300,8873,703
825400,8880,704
825500,8884,704
825600,8887,705
825700,8891,705
825800,8896,705
825900,8901,705
826000,8903,705
826100,8911,705
826200,8914,706
826300,8918,706
826400,8926,706
826500,8929,706
826600,8934,706
826700,8938,706
826800,8942,706
826900,8946,706
827000,8953,707
827100,8956,708
827200,8960,708
827300,8963,709
827400,8967,710
827500,8974,710
827600,8974,710
827700,8981,711
827800,8984,712
827900,8988,712
828000,8993,713
828100,8995,714
828200,9002,714
828300,9002,714
828400,9009,715
828500,9017,715
828600,9017,715
828700,9025,715
828800,9029,715
828900,9032,716
829000,9038,716
829100,9040,716
829200,9048,716
829300,9048,716
829400,9056,716
829500,9064,716
829600,9064,716
829700,9071,717
829800,9072,718
829900,9078,718
830000,9078,718
830100,9085,719
830200,9092,720
830300,9092,720
830400,9099,721
830500,9104,722
830600,9106,722
830700,9110,722
830800,9113,723
830900,9120,724
831000,9120,724
831100,9127,725
831200,9134,725
831300,9135,725
831400,9139,725
831500,9143,726
831600,9150,726
831700,9154,726
831800,9158,726
831900,9166,726
832000,9170,726
832100,9174,726
832200,9182,726
832300,9182,726
832400,9186,726
832500,9190,727
832600,9196,728
832700,9200,728
832800,9203,729
832900,9210,730
833000,9214,730
833100,9214,730
833200,9221,731
833300,9224,732
833400,9228,732
833500,9235,733
833600,9238,734
833700,9242,734
833800,9242,734
833900,9249,735
834000,9257,735
834100,9257,735
834200,9261,736
834300,9268,736
834400,9272,736
834500,9272,736
834600,9284,736
834700,9288,736
834800,9288,736
834900,9296,736
835000,9304,736
835100,9304,736
835200,9308,737
835300,9314,738
835400,9318,738
835500,9318,738
835600,9325,740
835700,9332,740
835800,9332,740
835900,9336,741
836000,9346,742
836100,9346,742
836200,9350,742
836300,9353,743
836400,9360,744
836500,9361,744
836600,9364,745
836700,9375,745
836800,9375,745
836900,9378,746
837000,9386,746
837100,9390,746
837200,9393,746
837300,9400,746
837400,9406,746
837500,9406,746
837600,9414,746
837700,9422,746
837800,9422,746
837900,9426,746
838000,9433,748
838100,9436,748
838200,9440,748
838300,9440,749
838400,9450,750
838500,9450,750
838600,9454,750
838700,9461,752
838800,9464,752
838900,9468,752
839000,9472,753
839100,9478,754
839200,9482,754
839300,9486,754
839400,9489,755
839500,9493,755
839600,9496,756
839700,9504,756
839800,9508,756
839900,9512,756
840000,9516,756
840100,9524,756
840200,9525,756
840300,9532,756
840400,9540,756
840500,9540,756
840600,9544,756
840700,9548,757
840800,9554,758
840900,9558,758
841000,9562,758
841100,9565,760
841200,9572,760
841300,9576,760
841400,9576,761
841500,9582,762
841600,9586,762
841700,9590,762
841800,9593,764
841900,9600,764
842000,9604,764
842100,9604,765
842200,9611,766
842300,9618,766
842400,9618,766
842500,9626,766
842600,9632,766
842700,9634,766
842800,9638,766
842900,9646,766
843000,9650,766
843100,9650,766
843200,9662,766
843300,9666,766
843400,9666,766
843500,9669,768
843600,9676,768
843700,9680,768
843800,9680,768
843900,9690,770
844000,9694,770
844100,9694,770
844200,9701,772
844300,9708,772
844400,9708,772
844500,9708,773
844600,9722,774
844700,9722,774
844800,9722,774
844900,9728,776
845000,9736,776
845100,9736,776
845200,9736,776
845300,9752,776
845400,9752,776
845500,9752,776
845600,9768,776
845700,9768,776
845800,9768,776
845900,9780,776
846000,9784,776
846100,9784,776
846200,9787,776
846300,9798,778
846400,9798,778
846500,9798,778
846600,9808,779
846700,9812,780
846800,9812,780
846900,9816,780
847000,9826,782
847100,9826,782
847200,9830,782
847300,9836,783
847400,9840,784
847500,9840,784
847600,9847,785
847700,9854,786
847800,9854,786
847900,9860,786
848000,9866,786
848100,9870,786
848200,9870,786
848300,9878,786
848400,9886,786
848500,9886,786
848600,9894,786
848700,9902,786
848800,9902,786
848900,9906,786
849000,9910,787
849100,9916,788
849200,9920,788
849300,9924,788
849400,9930,790
849500,9930,790
849600,9938,790
849700,9938,791
849800,9944,792
849900,9950,792
850000,9952,792
850100,9958,794
850200,9958,795
850300,9965,795
850400,9965,796
850500,9972,796
850600,9980,796
850700,9980,796
850800,9988,796
850900,9996,796
851000,9996,796
851100,10004,796
851200,10004,796
851300,10012,796
851400,10016,796
851500,10020,796
851600,10028,796
851700,10028,796
851800,10033,798
851900,10042,798
852000,10042,798
852100,10042,799
852200,10052,800
852300,10056,800
852400,10056,800
852500,10061,802
852600,10070,802
852700,10070,802
852800,10070,803
852900,10083,805
853000,10083,805
853100,10083,805
853200,10090,806
853300,10098,806
853400,10098,806
853500,10102,806
853600,10114,806
853700,10114,806
853800,10114,806
853900,10130,806
854000,10130,806
854100,10130,806
854200,10138,806
854300,10146,806
854400,10146,806
854500,10146,807
854600,10160,808
854700,10160,808
854800,10160,808
854900,10171,810
855000,10174,810
855100,10174,810
855200,10175,811
855300,10188,812
855400,10188,812
855500,10188,812
855600,10198,815
855700,10201,815
855800,10201,815
855900,10205,816
856000,10216,816
856100,10216,816
856200,10216,816
856300,10232,816
856400,10232,816
856500,10232,816
856600,10244,816
856700,10248,816
856800,10248,816
856900,10254,816
857000,10264,816
857100,10264,816
857200,10264,816
857300,10275,818
857400,10278,818
857500,10278,818
857600,10286,818
857700,10292,820
857800,10292,820
857900,10300,820
858000,10303,822
858100,10306,822
858200,10306,822
858300,10313,823
858400,10319,825
858500,10319,825
858600,10327,825
858700,10330,826
858800,10334,826
858900,10338,826
859000,10342,826
859100,10350,826
859200,10350,826
859300,10358,826
859400,10366,826
859500,10366,826
859600,10374,826
859700,10378,826
859800,10382,826
859900,10390,826
860000,10390,826
860100,10396,828
860200,10396,828
860300,10404,828
860400,10407,829
860500,10410,830
860600,10418,830
860700,10418,830
860800,10424,832
860900,10428,833
861000,10431,833
861100,10434,834
861200,10441,835
861300,10445,835
861400,10445,835
861500,10452,836
861600,10460,836
861700,10460,836
861800,10466,836
861900,10474,836
862000,10476,836
862100,10480,836
862200,10488,836
862300,10492,836
862400,10492,836
862500,10500,836
862600,10508,836
862700,10508,836
862800,10511,838
862900,10522,838
863000,10522,838
863100,10522,838
863200,10532,840
863300,10536,840
863400,10536,840
863500,10539,841
863600,10549,843
863700,10549,843
863800,10549,843
863900,10559,845
864000,10563,845
864100,10563,845
864200,10569,846
864300,10578,846
864400,10578,846
864500,10578,846
864600,10594,846
864700,10594,846
864800,10594,846
864900,10606,846
865000,10610,846
865100,10610,846
865200,10618,846
865300,10626,846
865400,10626,846
865500,10629,846
865600,10640,848
865700,10640,848
865800,10640,848
865900,10648,849
866000,10654,850
866100,10654,850
866200,10658,850
866300,10665,853
866400,10667,853
866500,10671,853
866600,10673,854
866700,10681,855
866800,10681,855
866900,10685,855
867000,10692,856
867100,10696,856
867200,10700,856
867300,10708,856
867400,10712,856
867500,10716,856
867600,10720,856
867700,10728,856
867800,10728,856
867900,10732,856
868000,10744,856
868100,10744,856
868200,10748,856
868300,10752,857
868400,10758,858
868500,10762,858
868600,10766,858
868700,10769,860
868800,10772,860
868900,10776,860
869000,10779,862
869100,10785,863
869200,10789,863
869300,10793,863
869400,10796,865
869500,10803,865
869600,10807,865
869700,10807,866
869800,10814,866
869900,10818,866
870000,10822,866
870100,10830,866
870200,10834,866
870300,10838,866
870400,10842,866
870500,10850,866
870600,10854,866
870700,10856,866
870800,10866,866
870900,10866,866
871000,10870,866
871100,10873,868
871200,10880,868
871300,10884,868
871400,10884,869
871500,10894,870
871600,10894,871
871700,10897,871
871800,10904,873
871900,10907,873
872000,10911,873
872100,10911,874
872200,10921,875
872300,10925,875
872400,10925,875
872500,10932,876
872600,10936,876
872700,10940,876
872800,10947,876
872900,10952,876
873000,10956,876
873100,10956,876
873200,10968,876
873300,10972,876
873400,10972,876
873500,10984,876
873600,10984,876
873700,10988,876
873800,10992,877
873900,10998,878
874000,11002,878
874100,11006,878
874200,11009,880
874300,11012,881
874400,11015,881
874500,11019,882
874600,11025,883
874700,11029,883
874800,11033,883
874900,11036,885
875000,11043,885
875100,11045,885
875200,11047,886
875300,11058,886
875400,11058,886
875500,11062,886
875600,11070,886
875700,11074,886
875800,11078,886
875900,11082,886
876000,11090,886
876100,11094,886
876200,11094,886
876300,11106,886
876400,11106,886
876500,11110,886
876600,11113,888
876700,11120,888
876800,11124,888
876900,11124,888
877000,11133,891
877100,11137,891
877200,11137,891
877300,11140,893
877400,11151,893
877500,11151,893
877600,11151,893
877700,11161,895
877800,11165,895
877900,11165,895
878000,11172,896
878100,11180,896
878200,11180,896
878300,11180,896
878400,11192,896
878500,11196,896
878600,11196,896
878700,11208,896
878800,11212,896
878900,11212,896
879000,11220,896
879100,11228,896
879200,11228,896
879300,11228,896
879400,11242,898
879500,11242,898
879600,11242,898
879700,11248,900
879800,11255,901
879900,11255,901
880000,11255,901
880100,11269,903
880200,11269,903
880300,11269,903
880400,11276,904
880500,11283,905
880600,11283,905
880700,11287,905
880800,11298,906
880900,11298,906
881000,11300,906
881100,11310,906
881200,11314,906
881300,11314,906
881400,11322,906
881500,11330,906
881600,11330,906
881700,11334,906
881800,11346,906
881900,11346,906
882000,11349,906
882100,11354,907
882200,11360,908
882300,11360,908
882400,11367,909
882500,11373,911
882600,11373,911
882700,11375,911
882800,11381,912
882900,11387,913
883000,11387,913
883100,11395,913
883200,11401,915
883300,11401,915
883400,11409,915
883500,11409,916
883600,11416,916
883700,11420,916
883800,11424,916
883900,11432,916
884000,11432,916
884100,11440,916
884200,11444,916
884300,11448,916
884400,11456,916
884500,11460,916
884600,11464,916
884700,11471,916
884800,11472,916
884900,11475,918
885000,11478,918
885100,11485,919
885200,11485,920
885300,11491,921
885400,11499,921
885500,11499,921
885600,11502,923
885700,11509,923
885800,11513,923
885900,11513,924
886000,11519,925
886100,11527,925
886200,11527,925
886300,11530,926
886400,11542,926
886500,11542,926
886600,11546,926
886700,11556,926
886800,11558,926
886900,11558,926
887000,11566,926
887100,11574,926
887200,11574,926
887300,11582,926
887400,11590,926
887500,11590,926
887600,11590,927
887700,11600,929
887800,11603,929
887900,11603,929
888000,11606,931
888100,11617,931
888200,11617,931
888300,11617,932
888400,11631,933
888500,11631,933
888600,11631,933
888700,11638,935
888800,11645,935
888900,11645,935
889000,11645,936
889100,11660,936
889200,11660,936
889300,11660,936
889400,11675,936
889500,11676,936
889600,11676,936
889700,11684,936
889800,11692,936
889900,11692,936
890000,11692,936
890100,11708,936
890200,11708,936
890300,11708,936
890400,11716,939
890500,11721,939
890600,11721,939
890700,11725,939
890800,11735,941
890900,11735,941
891000,11735,941
891100,11746,942
891200,11749,943
891300,11749,943
891400,11757,943
891500,11763,945
891600,11763,945
891700,11767,945
891800,11774,946
891900,11778,946
892000,11778,946
892100,11786,946
892200,11794,946
892300,11794,946
892400,11802,946
892500,11810,946
892600,11810,946
892700,11817,946
892800,11822,946
892900,11826,946
893000,11827,946
893100,11833,947
893200,11839,949
893300,11839,949
893400,11845,949
893500,11847,950
893600,11853,951
893700,11857,951
893800,11861,951
893900,11867,953
894000,11867,953
894100,11875,953
894200,11875,954
894300,11881,955
894400,11889,955
894500,11889,955
894600,11896,956
894700,11900,956
894800,11904,956
894900,11908,956
895000,11916,956
895100,11920,956
895200,11920,956
895300,11928,956
895400,11936,956
895500,11936,956
895600,11944,956
895700,11948,956
895800,11951,957
895900,11951,958
896000,11961,959
896100,11965,959
896200,11965,959
896300,11968,961
896400,11975,961
896500,11979,961
896600,11979,962
896700,11989,963
896800,11993,963
896900,11993,963
897000,12000,965
897100,12007,965
897200,12007,965
897300,12007,966
897400,12022,966
897500,12022,966
897600,12022,966
897700,12034,966
897800,12038,966
897900,12038,966
898000,12046,966
898100,12054,966
898200,12054,966
898300,12056,966
898400,12066,967
898500,12069,967
898600,12069,967
898700,12076,969
898800,12083,969
898900,12083,969
899000,12087,969
899100,12097,971
899200,12097,971
899300,12097,971
899400,12104,973
899500,12111,973
899600,12111,973
899700,12115,973
899800,12125,975
899900,12125,975
900000,12129,975
900100,12136,976
900200,12140,976
900300,12144,976
900400,12144,976
900500,12156,976
900600,12156,976
900700,12160,976
900800,12172,976
900900,12172,976
901000,12176,976
901100,12180,977
901200,12187,977
901300,12191,977
901400,12191,977
901500,12201,979
901600,12201,979
901700,12205,979
901800,12211,980
901900,12215,981
902000,12219,981
902100,12219,981
902200,12229,983
902300,12233,983
902400,12233,983
902500,12238,984
902600,12243,985
902700,12247,985
902800,12251,985
902900,12258,986
903000,12262,986
903100,12265,986
903200,12270,986
903300,12278,986
903400,12278,986
903500,12282,986
903600,12292,986
903700,12294,986
903800,12297,987
903900,12305,987
904000,12309,987
904100,12309,987
904200,12313,988
904300,12323,989
904400,12323,989
904500,12327,989
904600,12333,991
904700,12337,991
904800,12341,991
904900,12341,992
905000,12351,993
905100,12351,993
905200,12355,993
905300,12365,995
905400,12365,995
905500,12369,995
905600,12373,996
905700,12380,996
905800,12384,996
905900,12384,996
906000,12396,996
906100,12400,996
906200,12400,996
906300,12408,996
906400,12412,996
906500,12415,997
906600,12423,997
906700,12427,997
906800,12431,997
906900,12431,997
907000,12441,999
907100,12441,999
907200,12445,999
907300,12449,1000
907400,12455,1001
907500,12459,1001
907600,12463,1001
907700,12469,1003
907800,12473,1003
907900,12473,1003
908000,12477,1004
908100,12483,1005
908200,12487,1005
908300,12491,1005
908400,12498,1006
908500,12502,1006
908600,12506,1006
908700,12510,1006
908800,12518,1006
908900,12522,1006
909000,12522,1006
909100,12530,1006
909200,12533,1007
909300,12537,1007
909400,12545,1007
909500,12549,1007
909600,12553,1007
909700,12553,1008
909800,12559,1009
909900,12563,1009
910000,12567,1009
910100,12571,1011
910200,12577,1011
910300,12581,1011
910400,12581,1012
910500,12591,1013
910600,12595,1013
910700,12595,1013
910800,12599,1015
910900,12609,1015
911000,12609,1015
911100,12609,1016
911200,12620,1016
911300,12624,1016
911400,12624,1016
911500,12636,1016
911600,12640,1016
911700,12640,1016
911800,12644,1016
911900,12655,1017
912000,12655,1017
912100,12655,1017
912200,12667,1017
912300,12671,1017
912400,12671,1017
912500,12679,1019
912600,12685,1019
912700,12685,1019
912800,12685,1019
912900,12699,1021
913000,12699,1021
913100,12699,1021
913200,12706,1022
913300,12713,1023
913400,12713,1023
913500,12717,1023
913600,12727,1025
913700,12727,1025
913800,12727,1025
913900,12735,1026
914000,12742,1026
914100,12742,1026
914200,12746,1026
914300,12758,1026
914400,12758,1026
914500,12758,1027
914600,12772,1027
914700,12773,1027
914800,12773,1027
914900,12783,1027
915000,12789,1027
915100,12789,1027
915200,12793,1027
915300,12801,1029
915400,12803,1029
915500,12807,1029
915600,12811,1030
915700,12817,1031
915800,12817,1031
915900,12825,1031
916000,12829,1033
916100,12831,1033
916200,12835,1033
916300,12839,1034
916400,12845,1035
916500,12849,1035
916600,12853,1035
916700,12859,1036
916800,12860,1036
916900,12868,1036
917000,12872,1036
917100,12876,1036
917200,12882,1037
917300,12883,1037
917400,12891,1037
917500,12891,1037
917600,12899,1037
917700,12907,1037
917800,12907,1037
917900,12915,1037
918000,12915,1038
918100,12921,1039
918200,12926,1039
918300,12929,1039
918400,12932,1041
918500,12936,1041
918600,12943,1041
918700,12943,1042
918800,12949,1043
918900,12957,1043
919000,12957,1043
919100,12960,1045
919200,12971,1045
919300,12971,1045
919400,12971,1046
919500,12982,1046
919600,12986,1046
919700,12986,1046
919800,12994,1046
919900,13001,1047
920000,13001,1047
920100,13005,1047
920200,13017,1047
920300,13017,1047
920400,13018,1047
920500,13025,1047
920600,13033,1047
920700,13033,1047
920800,13036,1049
920900,13047,1049
921000,13047,1049
921100,13047,1050
921200,13061,1051
921300,13061,1051
921400,13061,1051
921500,13064,1053
921600,13075,1053
921700,13075,1053
921800,13075,1053
921900,13089,1055
922000,13089,1055
922100,13089,1055
922200,13092,1056
922300,13104,1056
922400,13104,1056
922500,13104,1056
922600,13119,1057
922700,13119,1057
922800,13119,1057
922900,13127,1057
923000,13135,1057
923100,13135,1057
923200,13139,1057
923300,13151,1057
923400,13151,1057
923500,13151,1057
923600,13165,1059
923700,13165,1059
923800,13165,1059
923900,13168,1061
924000,13179,1061
924100,13179,1061
924200,13179,1061
924300,13193,1063
924400,13193,1063
924500,13193,1063
924600,13204,1065
924700,13207,1065
924800,13207,1065
924900,13211,1065
925000,13222,1066
925100,13222,1066
925200,13222,1066
925300,13233,1067
925400,13237,1067
925500,13237,1067
925600,13244,1067
925700,13253,1067
925800,13253,1067
925900,13257,1067
926000,13269,1067
926100,13269,1067
926200,13269,1067
926300,13280,1068
926400,13283,1069
926500,13283,1069
926600,13291,1069
926700,13297,1071
926800,13297,1071
926900,13301,1071
927000,13308,1072
927100,13311,1073
927200,13311,1073
927300,13319,1073
927400,13325,1075
927500,13325,1075
927600,13333,1075
927700,13334,1076
927800,13340,1076
927900,13344,1076
928000,13347,1077
928100,13355,1077
928200,13355,1077
928300,13363,1077
928400,13371,1077
928500,13371,1077
928600,13377,1077
928700,13383,1077
928800,13387,1077
928900,13391,1077
929000,13395,1077
929100,13401,1079
929200,13403,1079
929300,13409,1079
929400,13409,1080
929500,13415,1081
929600,13423,1081
929700,13423,1081
929800,13429,1083
929900,13433,1083
930000,13437,1083
930100,13437,1084
930200,13446,1085
930300,13451,1085
930400,13451,1085
930500,13458,1086
930600,13462,1087
930700,13465,1087
930800,13469,1087
930900,13477,1087
931000,13481,1087
931100,13481,1087
931200,13490,1087
931300,13497,1087
931400,13497,1087
931500,13505,1087
931600,13512,1087
931700,13513,1087
931800,13513,1088
931900,13523,1089
932000,13527,1089
932100,13527,1089
932200,13537,1091
932300,13541,1091
932400,13541,1091
932500,13541,1092
932600,13555,1093
932700,13555,1093
932800,13555,1093
932900,13562,1095
933000,13569,1095
933100,13569,1095
933200,13573,1096
933300,13583,1097
933400,13583,1097
933500,13583,1097
933600,13595,1097
933700,13599,1097
933800,13599,1097
933900,13607,1097
934000,13615,1097
934100,13615,1097
934200,13619,1097
934300,13631,1097
934400,13631,1097
934500,13631,1097
934600,13642,1099
934700,13645,1099
934800,13645,1099
934900,13649,1099
935000,13659,1101
935100,13659,1101
935200,13663,1101
935300,13670,1103
935400,13673,1103
935500,13677,1103
935600,13681,1103
935700,13687,1105
935800,13687,1105
935900,13691,1105
936000,13697,1107
936100,13701,1107
936200,13705,1107
936300,13709,1107
936400,13717,1107
936500,13719,1107
936600,13721,1107
936700,13733,1107
936800,13733,1107
936900,13737,1107
937000,13745,1107
937100,13749,1107
937200,13753,1107
937300,13757,1107
937400,13763,1109
937500,13767,1109
937600,13769,1109
937700,13774,1111
937800,13777,1111
937900,13781,1111
938000,13785,1111
938100,13791,1113
938200,13795,1113
938300,13799,1113
938400,13802,1114
938500,13809,1115
938600,13809,1115
938700,13812,1116
938800,13819,1117
938900,13823,1117
939000,13827,1117
939100,13831,1117
939200,13839,1117
939300,13843,1117
939400,13847,1117
939500,13855,1117
939600,13855,1117
939700,13859,1117
939800,13867,1117
939900,13871,1117
940000,13875,1117
940100,13878,1119
940200,13885,1119
940300,13889,1120
940400,13889,1120
940500,13899,1122
940600,13901,1122
940700,13903,1122
940800,13909,1123
940900,13913,1124
941000,13917,1124
941100,13917,1124
941200,13927,1126
941300,13930,1127
941400,13930,1127
941500,13934,1128
941600,13941,1128
941700,13945,1128
941800,13949,1128
941900,13957,1128
942000,13961,1128
942100,13961,1128
942200,13972,1128
942300,13977,1128
942400,13977,1128
942500,13983,1128
942600,13989,1128
942700,13993,1128
942800,13997,1128
942900,14000,1130
943000,14008,1130
943100,14008,1130
943200,14012,1130
943300,14022,1132
943400,14022,1132
943500,14026,1132
943600,14029,1134
943700,14036,1134
943800,14040,1134
943900,14040,1134
944000,14049,1137
944100,14049,1137
944200,14052,1138
944300,14057,1139
944400,14063,1139
944500,14067,1139
944600,14067,1139
944700,14079,1139
944800,14083,1139
944900,14083,1139
945000,14095,1139
945100,14095,1139
945200,14099,1139
945300,14107,1139
945400,14111,1139
945500,14115,1139
945600,14115,1139
945700,14125,1142
945800,14125,1143
945900,14128,1143
946000,14135,1144
946100,14138,1145
946200,14142,1145
946300,14146,1145
946400,14152,1147
946500,14156,1147
946600,14156,1147
946700,14162,1149
946800,14165,1150
946900,14169,1150
947000,14173,1150
947100,14180,1151
947200,14184,1151
947300,14184,1151
947400,14192,1151
947500,14200,1151
947600,14200,1151
947700,14208,1151
947800,14216,1151
947900,14216,1151
948000,14220,1151
948100,14228,1151
948200,14232,1151
948300,14236,1152
948400,14239,1153
948500,14246,1154
948600,14246,1154
948700,14250,1154
948800,14260,1156
948900,14260,1156
949000,14264,1156
949100,14267,1157
949200,14274,1158
949300,14274,1159
949400,14277,1159
949500,14287,1161
949600,14287,1161
949700,14291,1161
949800,14298,1162
949900,14302,1162
950000,14306,1162
950100,14306,1162
950200,14318,1162
950300,14318,1162
950400,14322,1162
950500,14333,1162
950600,14334,1162
950700,14338,1162
950800,14346,1162
950900,14350,1162
951000,14354,1163
951100,14358,1163
951200,14364,1165
951300,14368,1165
951400,14368,1165
